,id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,polarity,subjectivity
0,1550999167748694017,1550999167748694017,2022-07-23 17:19:52 PDT,2022-07-23,17:19:52,-700,2371339658,repjimmygomez,Rep. Jimmy Gomez,,"Great to see so many new and familiar faces at our #CA34 town hall today!  It was a pleasure to host this event at the Anderson Munger Family YMCA in #Koreatown, where I got to hear from so many members of the diverse communities I represent.  Thanks to everyone who came out!  https://t.co/pRr2gEj9yT",en,[],[],"['https://pbs.twimg.com/media/FYZBg2dWIAIBjyN.jpg', 'https://pbs.twimg.com/media/FYZBg2bWYAAqKZ3.jpg', 'https://pbs.twimg.com/media/FYZBg2eXkAE_k85.jpg', 'https://pbs.twimg.com/media/FYZBg2cXkAEx4wm.jpg']",0,5,14,"['ca34', 'koreatown']",[],https://twitter.com/RepJimmyGomez/status/1550999167748694017,0.44251893939393944,0.4840909090909091
1,1542319507724812288,1542319507724812288,2022-06-29 18:30:00 PDT,2022-06-29,18:30:00,-700,3638215945,mirrornow,Mirror Now,,Munger News: The video which has gone viral showed students writing their papers in the dark hall by using the flashlights of their mobile phones.   https://t.co/qjtOafJl4E,en,[],['https://bit.ly/3NvXtJI'],[],0,1,1,[],[],https://twitter.com/MirrorNow/status/1542319507724812288,-0.15,0.4
2,1532397095683928065,1532397095683928065,2022-06-02 09:21:52 PDT,2022-06-02,9:21:52,-700,587852239,tracylehrnews,Tracy Lehr,,Students host #Munger Hall response panel  https://t.co/suy8hmeMga,en,[],['https://keyt.com/news/education/2022/06/01/students-host-munger-hall-response-panel/'],[],0,0,2,['munger'],[],https://twitter.com/TracyLehrNews/status/1532397095683928065,0.0,0.0
3,1532183679719444480,1532183679719444480,2022-06-01 19:13:50 PDT,2022-06-01,19:13:50,-700,587852239,tracylehrnews,Tracy Lehr,,Students host #Munger Hall response panel  https://t.co/suy8hmeMga,en,[],['https://keyt.com/news/education/2022/06/01/students-host-munger-hall-response-panel/'],[],0,1,0,['munger'],[],https://twitter.com/TracyLehrNews/status/1532183679719444480,0.0,0.0
4,1532111273801920513,1532111273801920513,2022-06-01 14:26:07 PDT,2022-06-01,14:26:07,-700,1259979349,johnpalminteri,John Palminteri,,"Proposed to be 11 stories for 4500 students with some windowless rooms, what do you think of the Munger Hall proposal at UC Santa Barbara?  Tonight you can comment in person.  https://t.co/E2A40WQXqu",en,[],[],['https://pbs.twimg.com/media/FUMmxv9UYAAiFDi.jpg'],3,3,3,[],[],https://twitter.com/JohnPalminteri/status/1532111273801920513,0.0,0.0
5,1512913287792541698,1512913287792541698,2022-04-09 15:00:11 PDT,2022-04-09,15:00:11,-700,582280139,newschannel312,News Channel 3-12,,"UCSB is moving forward with design review for Munger Hall, a massive dorm that would house 4500 students. The 11-story building would not have windows in most student dorm rooms.  https://t.co/TvVsDsUwfe",en,[],['https://keyt.com/news/santa-barbara-s-county/2022/04/08/ucsb-no-longer-using-hotels-to-house-students/'],[],6,0,3,[],[],https://twitter.com/NewsChannel312/status/1512913287792541698,0.25,0.75
6,1508219827219054593,1508219827219054593,2022-03-27 16:10:02 PDT,2022-03-27,16:10:02,-700,15113565,uscg,U.S. Coast Guard,,MST2 Thomas Unger from #USCG Sector Key West created this painting using oil from the vessel Munger T. Ball for the Coast Guard Art Program. The painting will be displayed in New York City at the Federal Hall National Memorial and at the Union League Club.  https://t.co/fgPG4tWDht,en,[],[],['https://pbs.twimg.com/media/FO5F8NfXsAwN2iG.jpg'],0,13,85,['uscg'],[],https://twitter.com/USCG/status/1508219827219054593,0.06818181818181818,0.7272727272727273
7,1493635172494835713,1493635172494835713,2022-02-15 09:15:50 PST,2022-02-15,9:15:50,-700,40082907,patrickcsisson,Patrick Sisson,,"Berkeley, build Munger Hall and be legends",en,[],[],[],2,0,6,[],[],https://twitter.com/patrickcsisson/status/1493635172494835713,0.0,0.0
8,1468668704821030918,1468668704821030918,2021-12-08 11:48:00 PST,2021-12-08,11:48:00,-700,12413032,chronicle,The Chronicle of Higher Education,,"In one fell swoop, Munger Hall could deliver more than 4,500 beds to a university facing legal threats over its housing shortage. But there's a catch: Students would have to sleep in windowless bedrooms.  https://t.co/Y4LUXURj4J",en,[],['https://bit.ly/3oAfsFv'],[],0,4,7,[],[],https://twitter.com/chronicle/status/1468668704821030918,0.35,0.35
9,1466500511180410892,1466500511180410892,2021-12-02 12:12:22 PST,2021-12-02,12:12:22,-700,56510427,motherboard,Motherboard,,"The practical problems introduced by UCSB's Munger Hall are just the beginning. To experts who study the importance of natural light in living environments, Dormzilla is an ethical nightmare.  https://t.co/L2LOBuNxix  https://t.co/12pMx4BEsl",en,[],['http://trib.al/9auuEzW'],['https://pbs.twimg.com/media/FFoN-kKXoAw6w6n.jpg'],1,2,6,[],[],https://twitter.com/motherboard/status/1466500511180410892,0.2333333333333333,0.5666666666666668
10,1466458464419524609,1466449348456329224,2021-12-02 09:25:18 PST,2021-12-02,9:25:18,-700,56510427,motherboard,Motherboard,,"At one point, the student who couch surfed their way through the academic year, Izzy Bahamonde-Partlan, ""would have taken literally anything"" that provided a roof over their head.  But even they think Munger Hall is no solution.  https://t.co/L2LOBuNxix",en,[],['http://trib.al/9auuEzW'],[],2,5,29,[],[],https://twitter.com/motherboard/status/1466458464419524609,0.0,0.0
11,1466454886950875140,1466449348456329224,2021-12-02 09:11:05 PST,2021-12-02,9:11:05,-700,56510427,motherboard,Motherboard,,Professors learned that UCSB could cite no research to support its arguments that Munger Hall’s windowless bedrooms are more than glorified torture chambers.  Researchers doubt Munger Hall could even be approved by an ethics committee as an experiment.  https://t.co/L2LOBuNxix,en,[],['http://trib.al/9auuEzW'],[],1,23,65,[],[],https://twitter.com/motherboard/status/1466454886950875140,0.5,0.5
12,1466452987694530578,1466449348456329224,2021-12-02 09:03:32 PST,2021-12-02,9:03:32,-700,56510427,motherboard,Motherboard,,"Motherboard previously reported on Dormzilla when an architect on UCSB's campus design review committee, Dennis McFadden, resigned in protest over the project.  And he's not the only expert/human being who thinks Munger Hall is an awful idea.  https://t.co/sHt9NAu2uJ",en,[],['https://www.vice.com/en/article/3abzkj/billionaire-seeks-to-build-windowless-dorm-in-social-and-psychological-experiment'],[],9,27,85,[],[],https://twitter.com/motherboard/status/1466452987694530578,-0.3888888888888889,0.7222222222222223
13,1466451843735769089,1466449348456329224,2021-12-02 08:58:59 PST,2021-12-02,8:58:59,-700,56510427,motherboard,Motherboard,,"When UCSB fourth-year student Tommy Young found out about the new Munger Hall (aka Dormzilla), “my first reaction was this must be satire. There’s no way this could be seriously proposed,"" he told Motherboard.  https://t.co/L2LOBuNxix",en,[],['http://trib.al/9auuEzW'],[],4,18,97,[],[],https://twitter.com/motherboard/status/1466451843735769089,0.038257575757575754,0.4636363636363636
14,1466181000074039300,1466181000074039300,2021-12-01 15:02:45 PST,2021-12-01,15:02:45,-700,13179562,slotribune,The Tribune,,"Charles Munger, whose design for a massive UCSB residence hall has been described as “jail-like,” also bankrolled student housing at the University of Michigan.  https://t.co/7O5aKLqldE",en,[],['https://trib.al/OUE12wV'],[],0,0,0,[],[],https://twitter.com/SLOTribune/status/1466181000074039300,0.0,1.0
15,1465729209578532871,1465729209578532871,2021-11-30 09:07:30 PST,2021-11-30,9:07:30,-700,2343910962,republicagt,República.,,"El proyecto Munger Hall está ya en marcha a pesar de que ha provocado burlas, dimisiones, críticas y campañas de rechazo.  https://t.co/TkrTlLyOBO",es,[],['https://www.republicainmobiliaria.com/editorial/edificio-sin-ventanas-ventilacion-munger-hall/?utm_medium=Social&utm_source=Twitter#Echobox=1638290752-1'],[],0,0,0,[],[],https://twitter.com/republicagt/status/1465729209578532871,0.0,0.0
16,1465517423033991169,1465517423033991169,2021-11-29 19:05:56 PST,2021-11-29,19:05:56,-700,2343910962,republicagt,República.,,El edificio sin ventanas ni ventilación del que todo el mundo habla: Munger Hall - República Inmobiliaria  https://t.co/doKMeN3BPv,es,[],['https://www.republicainmobiliaria.com/editorial/edificio-sin-ventanas-ventilacion-munger-hall/?utm_medium=Social&utm_source=Twitter#Echobox=1638231522-1'],[],1,0,1,[],[],https://twitter.com/republicagt/status/1465517423033991169,0.0,0.0
17,1465351848303472646,1465351848303472646,2021-11-29 08:08:00 PST,2021-11-29,8:08:00,-700,14209318,idealista,idealista,,"Munger Hall, el edificio sin ventanas ni ventilación del que todo el mundo habla  https://t.co/i6K5hBUpx7",es,[],['https://www.idealista.com/news/inmobiliario/internacional/2021/11/29/793545-munger-hall-el-edificio-sin-ventanas-ni-ventilacion-del-que-todo-el-mundo-habla'],[],0,0,1,[],[],https://twitter.com/idealista/status/1465351848303472646,0.0,0.0
18,1464640260516761605,1464640260516761605,2021-11-27 09:00:24 PST,2021-11-27,9:00:24,-700,51040617,architizer,Architizer,,"@UCSantaBarbara: Next time, hire an architect. #MungerHall #dormzilla  https://t.co/LwoAyAk9jc",en,[],['https://architizer.com/blog/inspiration/stories/worlds-most-hated-floor-plan-munger-hall/?taid=61a108ec78586b0001286f3a&utm_campaign=trueanthem&utm_medium=trueanthem&utm_source=twitter'],[],0,3,2,"['mungerhall', 'dormzilla']",[],https://twitter.com/Architizer/status/1464640260516761605,0.0,0.0
19,1463876687767252992,1463876687767252992,2021-11-25 06:26:14 PST,2021-11-25,6:26:14,-700,151252784,sebakatz,Sebastián Katz,,"Munger Hall, el edificio más odiado del mundo que prevé pantallas en vez de ventanas.  https://t.co/sTWdXPuprJ  https://t.co/xRlJH5oNaG",es,[],['https://www.elmundo.es/cultura/2021/11/24/619d0e34fdddff72958b459e.html'],"['https://pbs.twimg.com/media/FFC8FVUXsAItBQy.jpg', 'https://pbs.twimg.com/media/FFC8FhkXMAYPlqS.jpg', 'https://pbs.twimg.com/media/FFC8FtLXsAYYEuw.jpg']",0,0,2,[],[],https://twitter.com/sebakatz/status/1463876687767252992,0.0,0.0
20,1463522167761649669,1463522167761649669,2021-11-24 06:57:30 PST,2021-11-24,6:57:30,-700,133257414,elmundocultura,El Mundo Cultura,,"Munger Hall, el edificio más odiado del mundo que prevé pantallas en vez de ventanas  https://t.co/s0jsRVCSTF",es,[],['https://www.elmundo.es/cultura/2021/11/24/619d0e34fdddff72958b459e.html'],[],0,0,0,[],[],https://twitter.com/elmundocultura/status/1463522167761649669,0.0,0.0
21,1462490747006074880,1462490747006074880,2021-11-21 10:39:00 PST,2021-11-21,10:39:00,-700,21656055,theweekuk,The Week UK,,"Munger Hall – dubbed “Dormzilla” by critics – will look and feel like “a self-storage warehouse”, said @HenryGrabar on Slate.  https://t.co/TeIqmb20xt",en,"[{'screen_name': 'henrygrabar', 'name': 'henry grabar', 'id': '634834812'}]",['https://www.theweek.co.uk/news/world-news/us/954850/dormzilla-munger-hall-university-of-california-santa-barbara'],[],0,1,1,[],[],https://twitter.com/TheWeekUK/status/1462490747006074880,0.0,0.0
22,1459325141138219011,1459325141138219011,2021-11-12 17:00:01 PST,2021-11-12,17:00:01,-700,35511525,amconmag,The American Conservative,,"""Architecture, ideally, should serve to meet human needs. Munger Hall reverses this: It is designed to create new human needs to be fulfilled.""  https://t.co/cpBOe5bhm8",en,[],['https://buff.ly/3D8UItv'],[],1,3,9,[],[],https://twitter.com/amconmag/status/1459325141138219011,0.2590909090909091,0.4136363636363637
23,1458914661626220545,1458914661626220545,2021-11-11 13:48:55 PST,2021-11-11,13:48:55,-700,848251890,mkfresh1,Mitchell Kriegman,,THIS JUST IN! Turns out horse stables are a lot more generous then UCSBs Munger Hall. Neigh!#mungerhall #ucsb #ucsbmungerhall #collegedorms  https://t.co/ODnZJqnPT6,en,[],['https://www.instagram.com/p/CWJrb95lZ5X/?utm_medium=twitter'],[],0,0,0,"['mungerhall', 'ucsb', 'ucsbmungerhall', 'collegedorms']",[],https://twitter.com/mkfresh1/status/1458914661626220545,0.5,0.5
24,1458434302413258757,1458434302413258757,2021-11-10 06:00:08 PST,2021-11-10,6:00:08,-700,51040617,architizer,Architizer,,".@UCSantaBarbara: Next time, hire an architect. #MungerHall #dormzilla   https://t.co/lpHomaV7sf",en,"[{'screen_name': 'ucsantabarbara', 'name': 'uc santa barbara', 'id': '18105473'}]",['https://architizer.com/blog/inspiration/stories/worlds-most-hated-floor-plan-munger-hall/?taid=618bd06874f8de0001e8588f&utm_campaign=trueanthem&utm_medium=trueanthem&utm_source=twitter'],[],1,5,37,"['mungerhall', 'dormzilla']",[],https://twitter.com/Architizer/status/1458434302413258757,0.0,0.0
25,1457890701295947776,1457890701295947776,2021-11-08 18:00:04 PST,2021-11-08,18:00:04,-700,23092247,wnpr,Connecticut Public,,"Inspired by the debate around @ucsantabarbara’s Munger Hall windowless dorm design, @wnprcolin discusses architecture that makes humans feel bad, and the ethics of architecture.  https://t.co/hBxFbwisAd",en,"[{'screen_name': 'ucsantabarbara', 'name': 'uc santa barbara', 'id': '18105473'}]",['https://trib.al/hJy8h3K'],[],0,0,0,[],[],https://twitter.com/wnpr/status/1457890701295947776,-0.6999999999999998,0.6666666666666666
26,1457241410063646720,1457241410063646720,2021-11-07 00:00:01 PDT,2021-11-07,0:00:01,-700,225096034,themarysue,The Mary Sue,,Dennis McFadden called Munger Hall a “social and psychological experiment.”   https://t.co/nNnxa7PL6r,en,[],['https://www.themarysue.com/architect-quits-in-protest-over-uc-santa-barbara-nightmare-dorm-proposal/'],[],0,3,8,[],[],https://twitter.com/TheMarySue/status/1457241410063646720,0.016666666666666666,0.08333333333333334
27,1457121523739803653,1457121182952706050,2021-11-06 16:03:37 PDT,2021-11-06,16:03:37,-700,14209664,rezendi,Jon Evans,,"""The city of Santa Barbara has permitted fewer than 500 apartments over the past half-decade. (Each floor of Munger Hall would have more than 500 units.)... Dormzilla is hardly a perfect project... We need housing. If we made it easier to build, there would be more to go around.""",en,[],[],[],0,0,1,[],[],https://twitter.com/rezendi/status/1457121523739803653,0.4375,0.5625
28,1457031291287838720,1457031291287838720,2021-11-06 10:05:04 PDT,2021-11-06,10:05:04,-700,48716479,nonpareilonline,Daily Nonpareil,,Charlie Munger's comments to an architecture trade publication came after the Berkshire Hathaway vice chairman endured widespread criticism over his design of a residence hall with few rooms with a window.  https://t.co/YLlVlgS7V6,en,[],['https://nonpareilonline.com/news/local/education/munger-pushes-back-against-critics-of-planned-college-dorm/article_e7f37abe-ab3c-59df-af79-d25b92c82ae8.html?utm_campaign=snd-autopilot&utm_medium=social&utm_source=twitter_nonpareilonline'],[],0,1,1,[],[],https://twitter.com/nonpareilonline/status/1457031291287838720,-0.2,0.1
29,1457031291212288004,1457031291212288004,2021-11-06 10:05:04 PDT,2021-11-06,10:05:04,-700,10191572,theindependent,The Grand Island Independent,,Charlie Munger's comments to an architecture trade publication came after the Berkshire Hathaway vice chairman endured widespread criticism over his design of a residence hall with few rooms with a window.  https://t.co/mLsvMcXJgA,en,[],['https://theindependent.com/news/local/education/munger-pushes-back-against-critics-of-planned-college-dorm/article_506d3248-5b47-596a-96bd-e0f3cd333204.html?utm_campaign=snd-autopilot&utm_medium=social&utm_source=twitter_theindependent'],[],0,1,1,[],[],https://twitter.com/theindependent/status/1457031291212288004,-0.2,0.1
30,1457031288968433664,1457031288968433664,2021-11-06 10:05:04 PDT,2021-11-06,10:05:04,-700,12663042,scj,Sioux City Journal,,Charlie Munger's comments to an architecture trade publication came after the Berkshire Hathaway vice chairman endured widespread criticism over his design of a residence hall with few rooms with a window.  https://t.co/KZtmcCjWS7,en,[],['https://siouxcityjournal.com/news/state-and-regional/munger-pushes-back-against-critics-of-planned-college-dorm/article_3b55e624-3abb-5b37-9db2-886630c1c600.html?utm_campaign=snd-autopilot&utm_medium=social&utm_source=twitter_scj'],[],0,1,1,[],[],https://twitter.com/scj/status/1457031288968433664,-0.2,0.1
31,1456713700920934409,1456713700920934409,2021-11-05 13:03:05 PDT,2021-11-05,13:03:05,-700,23987282,journalstarnews,Lincoln Journal Star,,Charlie Munger's comments to an architecture trade publication came after the Berkshire Hathaway vice chairman endured widespread criticism over his design of a residence hall with few rooms with a window.  https://t.co/HxrdJEBJAU,en,[],['https://journalstar.com/news/local/education/munger-pushes-back-against-critics-of-planned-college-dorm/article_f216f5ba-a5af-5aff-bc33-16ddbcf9ddfb.html?utm_campaign=snd-autopilot&utm_medium=social&utm_source=twitter_JournalStarNews'],[],0,0,0,[],[],https://twitter.com/JournalStarNews/status/1456713700920934409,-0.2,0.1
32,1456661397543264266,1456661397543264266,2021-11-05 09:35:15 PDT,2021-11-05,9:35:15,-700,46746957,amayajsmith,Amaya Smith,,Fascinating!!   A billionaire funder’s plan to build the largest dormitory in the world at UC Santa Barbara ignited a firestorm of criticism. But there’s an even bigger outrage outside Munger Hall.  https://t.co/KqzZ7Er5AG via @citylab,en,"[{'screen_name': 'citylab', 'name': 'bloomberg citylab', 'id': '331803536'}]",['https://www.bloomberg.com/news/articles/2021-11-02/what-critics-of-the-windowless-mega-dorm-are-missing'],[],0,1,1,[],[],https://twitter.com/amayajsmith/status/1456661397543264266,0.3333333333333333,0.46666666666666673
33,1456627360455823370,1456627360455823370,2021-11-05 07:20:00 PDT,2021-11-05,7:20:00,-700,225096034,themarysue,The Mary Sue,,Dennis McFadden called Munger Hall a “social and psychological experiment.”   https://t.co/nNnxa7PL6r,en,[],['https://www.themarysue.com/architect-quits-in-protest-over-uc-santa-barbara-nightmare-dorm-proposal/'],[],0,3,5,[],[],https://twitter.com/TheMarySue/status/1456627360455823370,0.016666666666666666,0.08333333333333334
34,1456613268521463812,1456613268521463812,2021-11-05 06:24:00 PDT,2021-11-05,6:24:00,-700,15163577,owhnews,Omaha World-Herald,,"One of the biggest criticisms concerns the lack of exterior windows in 94% of the bedrooms, which will all be single-occupancy. The residence hall, referred to as Munger Hall, is projected to open in 2025.   More from @dan_crisler:  https://t.co/tNJCVlSnSi",en,"[{'screen_name': 'dan_crisler', 'name': 'dan crisler', 'id': '773250430646222848'}]",['https://omaha.com/business/local/munger-pushes-back-against-critics-of-planned-college-dorm/article_f8660aae-3cae-11ec-8ec9-b7f618e3f07d.html?utm_medium=social&utm_source=twitter_OWHnews'],[],0,1,1,[],[],https://twitter.com/OWHnews/status/1456613268521463812,0.25,0.5
35,1456454937466970117,1456343059046797324,2021-11-04 19:54:51 PDT,2021-11-04,19:54:51,-700,18105473,ucsantabarbara,UC Santa Barbara,,"@KaelenPerrochet As indicated in the Q&amp;A, Munger Hall will be provided with emergency generators that will continue to operate essential equipment in the event of a power outage.",en,[],[],[],6,0,0,[],[],https://twitter.com/ucsantabarbara/status/1456454937466970117,0.0,0.3
36,1456391691204714506,1456391691204714506,2021-11-04 15:43:32 PDT,2021-11-04,15:43:32,-700,15163577,owhnews,Omaha World-Herald,,Munger's comments were made to an architecture trade publication Monday. They came after the Berkshire Hathaway vice chairman endured widespread criticism over his design of a residence hall.   @dan_crisler has more:  https://t.co/tNJCVlSnSi,en,"[{'screen_name': 'dan_crisler', 'name': 'dan crisler', 'id': '773250430646222848'}]",['https://omaha.com/business/local/munger-pushes-back-against-critics-of-planned-college-dorm/article_f8660aae-3cae-11ec-8ec9-b7f618e3f07d.html?utm_medium=social&utm_source=twitter_OWHnews'],[],1,0,1,[],[],https://twitter.com/OWHnews/status/1456391691204714506,0.5,0.5
37,1456343059046797324,1456343059046797324,2021-11-04 12:30:17 PDT,2021-11-04,12:30:17,-700,18105473,ucsantabarbara,UC Santa Barbara,,"As the Munger Hall project at #UCSB moves through a lengthy review and approval process, numerous questions have been raised about some of its novel design features. In consultation with the Architect of Record, the project team provides some clarity.  https://t.co/Co8zBPOBhj",en,[],['http://ow.ly/Umlq50GGrfP'],[],49,4,17,['ucsb'],[],https://twitter.com/ucsantabarbara/status/1456343059046797324,0.0,0.5
38,1456199551065464835,1456199551065464835,2021-11-04 03:00:02 PDT,2021-11-04,3:00:02,-700,225096034,themarysue,The Mary Sue,,Dennis McFadden called Munger Hall a “social and psychological experiment.”   https://t.co/nNnxa7yaeT,en,[],['https://www.themarysue.com/architect-quits-in-protest-over-uc-santa-barbara-nightmare-dorm-proposal/'],[],0,3,7,[],[],https://twitter.com/TheMarySue/status/1456199551065464835,0.016666666666666666,0.08333333333333334
