,id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,polarity,subjectivity
39,1456143699839160320,1456143699839160320,2021-11-03 23:18:06 PDT,2021-11-03,23:18:06,-700,34713362,business,Bloomberg,,A billionaire funder’s plan to build the largest dormitory in the world at UC Santa Barbara ignited a firestorm of criticism. But there’s an even bigger outrage outside Munger Hall.  https://t.co/anJgUX5lUj via @citylab,en,"[{'screen_name': 'citylab', 'name': 'bloomberg citylab', 'id': '331803536'}]",['https://trib.al/l29OEg3'],[],7,6,14,[],[],https://twitter.com/business/status/1456143699839160320,0.0,0.275
40,1456079120400531459,1456079120400531459,2021-11-03 19:01:29 PDT,2021-11-03,19:01:29,-700,331803536,citylab,Bloomberg CityLab,,"A billionaire funder's plan to build the largest dormitory in the world at UC Santa Barbara ignited a firestorm of criticism.  But there's an even bigger outrage outside Munger Hall, writes @mnolangray  https://t.co/gVsWEiqtBA",en,"[{'screen_name': 'mnolangray', 'name': 'm. nolan gray', 'id': '46818898'}]",['https://trib.al/jrN29lV'],[],4,5,20,[],[],https://twitter.com/CityLab/status/1456079120400531459,0.0,0.275
41,1456072317751103488,1456072317751103488,2021-11-03 18:34:27 PDT,2021-11-03,18:34:27,-700,20254657,daviddlevine,David D. Levine,,Thread from a geophysicist and UCSB alum about UCSB's horrific Munger Hall megadorm.,en,[],[],[],1,1,0,[],[],https://twitter.com/daviddlevine/status/1456072317751103488,-1.0,1.0
42,1456018352581713926,1456018352581713926,2021-11-03 15:00:01 PDT,2021-11-03,15:00:01,-700,225096034,themarysue,The Mary Sue,,Dennis McFadden called Munger Hall a “social and psychological experiment.”  https://t.co/K3ZO3rTuHR,en,[],['https://www.themarysue.com/architect-quits-in-protest-over-uc-santa-barbara-nightmare-dorm-proposal/?utm_source=facebook&utm_medium=organic&utm_campaign=tms'],[],0,4,3,[],[],https://twitter.com/TheMarySue/status/1456018352581713926,0.016666666666666666,0.08333333333333334
43,1455973430327611392,1455941870928887809,2021-11-03 12:01:31 PDT,2021-11-03,12:01:31,-700,44562973,mikamckinnon,Mika McKinnon,,"All the future harm to students, all the reputational harm to @ucsantabarbara as they rightfully get called out for the inhumanity of Munger Hall, is for a pitiful $200 million.  The egotistical billionaire is only ponying up 10% of just expected build costs to play tyrant.",en,"[{'screen_name': 'ucsantabarbara', 'name': 'uc santa barbara', 'id': '18105473'}]",[],[],1,7,32,[],[],https://twitter.com/mikamckinnon/status/1455973430327611392,-0.03333333333333333,0.5083333333333333
44,1455971006066176005,1455971006066176005,2021-11-03 11:51:53 PDT,2021-11-03,11:51:53,-700,339816617,aliciavlozano,Alicia Victoria Lozano,,"👀 “The basic concept of Munger Hall as a place for students to live is unsupportable from my perspective as an architect, a parent and a human being.""  https://t.co/CujHqcrxOb",en,[],['https://www.nbcnews.com/news/uc-santa-barbara-mega-dorm-munger-hall-rcna4401'],[],0,0,1,[],[],https://twitter.com/aliciavlozano/status/1455971006066176005,0.04545454545454545,0.24166666666666667
45,1455941870928887809,1455941870928887809,2021-11-03 09:56:06 PDT,2021-11-03,9:56:06,-700,44562973,mikamckinnon,Mika McKinnon,,"Every single time anything about @ucsantabarbara’s proposed Munger Hall crosses my timeline, I check this cruel, degrading, and dangerous monstrosity is real and not some sick parody.  @UCSB_CCS &amp; @UCSBPhysics: I 💜 u but my alumna volunteering is done until Munger is canceled.",en,"[{'screen_name': 'ucsantabarbara', 'name': 'uc santa barbara', 'id': '18105473'}, {'screen_name': 'ucsb_ccs', 'name': 'ucsb college of creative studies', 'id': '843893818097246209'}, {'screen_name': 'ucsbphysics', 'name': 'ucsb physics', 'id': '525644676'}]",[],[],12,20,121,[],[],https://twitter.com/mikamckinnon/status/1455941870928887809,-0.4371428571428571,0.6542857142857144
46,1455897599060455435,1455894535989514243,2021-11-03 07:00:11 PDT,2021-11-03,7:00:11,-700,211004186,franciediep,Francie Diep,,".@KatherineMangan has more on the massive dorm at UCSB, including more comments from the donor-designer, Charlie Munger; what the county fire marshal thinks of the design; and interviews w/ residents of another Munger-designed residence hall:  https://t.co/YwKVEizcoV",en,"[{'screen_name': 'katherinemangan', 'name': 'katherine mangan', 'id': '576429873'}]",['https://www.chronicle.com/article/is-a-massive-dorm-project-inspired-and-revolutionary-or-billionaire-egomania'],[],1,3,2,[],[],https://twitter.com/franciediep/status/1455897599060455435,0.3333333333333333,0.6666666666666666
47,1455889184225435651,1455889184225435651,2021-11-03 06:26:45 PDT,2021-11-03,6:26:45,-700,236518540,dianabudds,Diana Budds,,"""Munger Hall is the ugly West Coast twin of Little Island."" this is a really good essay. i'm a former UC student too (go aggies!) and what's so heartbreaking about this dorm is how it so fully represents the erosion of an idealistic view of public higher education",en,[],[],[],2,3,18,[],[],https://twitter.com/DianaBudds/status/1455889184225435651,0.010416666666666666,0.4444444444444445
48,1455811001501339651,1455811001501339651,2021-11-03 01:16:05 PDT,2021-11-03,1:16:05,-700,588261604,bloombergasia,Bloomberg Asia,,A billionaire funder’s plan to build the largest dormitory in the world at UC Santa Barbara ignited a firestorm of criticism. But there’s an even bigger outrage outside Munger Hall.  https://t.co/ImI3dBNRF2 via @citylab,en,"[{'screen_name': 'citylab', 'name': 'bloomberg citylab', 'id': '331803536'}]",['https://trib.al/t5f3kZ7'],[],1,0,1,[],[],https://twitter.com/BloombergAsia/status/1455811001501339651,0.0,0.275
49,1455788353362726915,1455788353362726915,2021-11-02 23:46:05 PDT,2021-11-02,23:46:05,-700,34713362,business,Bloomberg,,A billionaire funder’s plan to build the largest dormitory in the world at UC Santa Barbara ignited a firestorm of criticism. But there’s an even bigger outrage outside Munger Hall.  https://t.co/dU2gqpCxSY via @citylab,en,"[{'screen_name': 'citylab', 'name': 'bloomberg citylab', 'id': '331803536'}]",['https://trib.al/44AUQwI'],[],4,4,16,[],[],https://twitter.com/business/status/1455788353362726915,0.0,0.275
50,1455754415256780804,1455754415256780804,2021-11-02 21:31:13 PDT,2021-11-02,21:31:13,-700,773250430646222848,dan_crisler,Dan Crisler,,Interesting interview with Charlie Munger by Architectural Record on his proposed and controversial residence hall at UCSB:   https://t.co/a5N9oqdQGC,en,[],['https://www.architecturalrecord.com/articles/15378-exclusive-interview-with-billionaire-charlie-munger-on-controversial-ucsb-dorm'],[],0,0,0,[],[],https://twitter.com/dan_crisler/status/1455754415256780804,0.525,0.725
51,1455575526521942021,1455575526521942021,2021-11-02 09:40:23 PDT,2021-11-02,9:40:23,-700,14634720,treehugger,Treehugger.com,,Thousands of students warehoused between an airport and a hazardous waste collection centre. It's the Munger (Hall) Games!  https://t.co/T0zIfufZqF @lloydalter  @ucsantabarbara  https://t.co/uEVASf6N7R,en,"[{'screen_name': 'lloydalter', 'name': 'lloyd alter', 'id': '7272252'}, {'screen_name': 'ucsantabarbara', 'name': 'uc santa barbara', 'id': '18105473'}]",['https://bit.ly/3bBH6dX'],['https://pbs.twimg.com/media/FDM-OU3XEAQBILh.jpg'],3,2,11,[],[],https://twitter.com/Treehugger/status/1455575526521942021,0.175,0.45
52,1455572686852268035,1455572686852268035,2021-11-02 09:29:06 PDT,2021-11-02,9:29:06,-700,331803536,citylab,Bloomberg CityLab,,"A billionaire funder's plan to build the largest dormitory in the world at UC Santa Barbara ignited a firestorm of criticism.  But there's an even bigger outrage outside Munger Hall, writes @mnolangray  https://t.co/8YMHoJI6Dt",en,"[{'screen_name': 'mnolangray', 'name': 'm. nolan gray', 'id': '46818898'}]",['https://trib.al/lVaKxxo'],[],0,2,7,[],[],https://twitter.com/CityLab/status/1455572686852268035,0.0,0.275
53,1455564050709032962,1455564050709032962,2021-11-02 08:54:47 PDT,2021-11-02,8:54:47,-700,1356625999115468800,bbgequality,Bloomberg Equality,,A billionaire funder’s plan to build the largest dormitory in the world at UC Santa Barbara ignited a firestorm of criticism. But there’s an even bigger outrage outside Munger Hall  https://t.co/31acGcxy7Q via @citylab,en,"[{'screen_name': 'citylab', 'name': 'bloomberg citylab', 'id': '331803536'}]",['https://trib.al/9pBjXkx'],[],0,0,0,[],[],https://twitter.com/BBGEquality/status/1455564050709032962,0.0,0.275
54,1455316176037318657,1455316174183403524,2021-11-01 16:29:49 PDT,2021-11-01,16:29:49,-700,16664681,latimes,Los Angeles Times,,"""Munger Hall is an answer to the housing shortage and growth pressures currently facing the university. It is also... a misguided experiment that will affect the health and safety of multiple generations of undergraduates,"" wrote architect Dennis McFadden.  https://t.co/eXwYOQ49e2",en,[],['https://www.latimes.com/opinion/story/2021-11-01/ucsb-megadorm-santa-barbara-charles-munger-design'],[],75,222,1315,[],[],https://twitter.com/latimes/status/1455316176037318657,0.0,0.2
55,1455303914987958288,1455303914987958288,2021-11-01 15:41:06 PDT,2021-11-01,15:41:06,-700,15163577,owhnews,Omaha World-Herald,,"Plans for Munger Hall at UC Santa Barbara call for amenities like a landscaped courtyard, a gastro pub, reading rooms and fitness centers, but 94% of the bedrooms would not have an exterior window.  https://t.co/czscXLn62P",en,[],['https://omaha.com/business/local/huge-11-story-college-dorm-designed-by-berkshire-hathaways-charlie-munger-draws-criticism/article_6a8ae620-39d7-11ec-a1df-279a3f40dd58.html?utm_campaign=snd-autopilot&utm_medium=social&utm_source=twitter_OWHnews'],[],3,1,1,[],[],https://twitter.com/OWHnews/status/1455303914987958288,0.0,0.0
56,1455284014886137865,1455284014886137865,2021-11-01 14:22:01 PDT,2021-11-01,14:22:01,-700,16045268,insidehighered,Inside Higher Ed,,"A prominent architect has quit the UC Santa Barbara’s Design Review Committee to protest the proposed Munger Hall project, calling the mostly windowless dormitory plan “unsupportable from my perspective as an architect, a parent, and a human being.”  https://t.co/jkx0abxFUF  https://t.co/mhCMX0PhXS",en,[],['https://bit.ly/2Y3IR0o'],['https://pbs.twimg.com/media/FDI1GK0XEAcgjPa.jpg'],2,0,8,[],[],https://twitter.com/insidehighered/status/1455284014886137865,0.3333333333333333,0.5333333333333333
57,1454569268859838464,1454569268859838464,2021-10-30 15:01:52 PDT,2021-10-30,15:01:52,-700,18105473,ucsantabarbara,UC Santa Barbara,,"In July, the UCSB Current outlined plans for Munger Hall, a transformational project to address the campus's great need for more student housing. Learn more about the accommodations, amenities, and overall residential experience:  https://t.co/ZcUfe2NhfK  https://t.co/4iQBkR8Gjh",en,[],['http://ow.ly/SFIY50GBOGM'],['https://pbs.twimg.com/media/FC-rCqkX0AQQ9zk.jpg'],138,8,39,[],[],https://twitter.com/ucsantabarbara/status/1454569268859838464,0.36,0.43
58,1454551185722011650,1454551185722011650,2021-10-30 13:50:01 PDT,2021-10-30,13:50:01,-700,519241901,glid24,John Glidden ☀️,,Windows are expensive.  “Munger Hall is expected to cost more than $1 billion and will be partly funded by Mr. Munger. It is scheduled to open in 2025.”  https://t.co/ciAsqWkVpl,en,[],['https://www.nytimes.com/2021/10/30/us/charlie-munger-ucsb-dorms.html'],[],1,0,0,[],[],https://twitter.com/glid24/status/1454551185722011650,-0.024999999999999994,0.525
59,1454495674150445059,1454495674150445059,2021-10-30 10:09:26 PDT,2021-10-30,10:09:26,-700,412146250,seungylee14,"sick public transit, gloria",,would the prison dorm be an easier sell if it wasn’t called Munger Hall,en,[],[],[],1,1,10,[],[],https://twitter.com/seungylee14/status/1454495674150445059,0.0,0.0
60,1454432231263555584,1454432231263555584,2021-10-30 05:57:20 PDT,2021-10-30,5:57:20,-700,24500377,xor,Parker Higgins,,just saw how big the surfboard room is at munger hall and now im a convert  https://t.co/9TOPKoQXcV,en,[],[],['https://pbs.twimg.com/media/FC8uZ7tXoAABZSF.jpg'],6,1,46,[],[],https://twitter.com/xor/status/1454432231263555584,0.0,0.1
61,1454392741564198916,1454392741564198916,2021-10-30 03:20:25 PDT,2021-10-30,3:20:25,-700,438704544,ziadmdaoud,Ziad Daoud,,"Charlie Munger has long dabbled in architecture. His donations often come with the catch that he’ll play a hand in how the buildings look. The blueprints for “Munger Hall” call for a dormitory to house 4,500 students with 94% of the rooms lacking windows.  https://t.co/bQUj8iKQ73",en,[],['https://www.bloomberg.com/news/articles/2021-10-29/charlie-munger-defends-design-for-dorm-bashed-by-architect'],[],1,0,4,[],[],https://twitter.com/ZiadMDaoud/status/1454392741564198916,-0.05,0.4
62,1454258359557771271,1454253819315953664,2021-10-29 18:26:26 PDT,2021-10-29,18:26:26,-700,158274483,mbrookerhk,Matthew Brooker,,"@antd Um, apart from everything else, doesn’t this shout “fire risk”?  “Munger Hall, in comparison, is a single block housing 4,500 students with two entrances,” McFadden said, and would qualify as the eighth densest neighborhood on the planet, falling just short of Dhaka, Bangladesh”",en,[],[],[],2,1,5,[],[],https://twitter.com/mbrookerhk/status/1454258359557771271,-0.03571428571428571,0.2571428571428571
63,1454253565250265096,1454253565250265096,2021-10-29 18:07:23 PDT,2021-10-29,18:07:23,-700,16369805,maxkennerly,Max Kennerly,,"I saw the UCSB Munger Hall thing cross my timeline several times but hadn't read the article. It is stunningly inhumane, a building designed to induce depression, to provoke and enable violence, and to be inescapable in an emergency.  https://t.co/BvWESH4MlS",en,[],[],"['https://pbs.twimg.com/media/FC6Jcs7X0AIubDO.jpg', 'https://pbs.twimg.com/media/FC6Jv_2WYAIrhZ7.png']",38,57,228,[],[],https://twitter.com/MaxKennerly/status/1454253565250265096,-0.3,0.3
64,1454246123774742529,1454246123774742529,2021-10-29 17:37:49 PDT,2021-10-29,17:37:49,-700,126816712,rover829,Vincent Lee,,"Bloomberg: The blueprints for “Munger Hall” call for an 11-story building that could house 4,500 students at the University of California, Santa Barbara, with 94% of the single-occupancy rooms lacking windows, according to the Santa Barbara Independent.   https://t.co/fhxvTRSb3v",en,[],['https://bloom.bg/2Y1fiwA'],[],37,20,50,[],[],https://twitter.com/Rover829/status/1454246123774742529,0.0,0.125
65,1454204376629727237,1454204372397613056,2021-10-29 14:51:55 PDT,2021-10-29,14:51:55,-700,36511031,sfgate,SFGATE,,"The building, known as Munger Hall, would be 11 stories and house 4,500 students. Munger would donate $200 million to the project under the condition that it upholds the blueprint he designed to the letter, without any revisions.   Read more:  https://t.co/IZlA4jBZdY  https://t.co/tcvNFwG8ho",en,[],['https://bit.ly/3156vL6'],['https://pbs.twimg.com/media/FC5fHhXVUAEH2W4.jpg'],0,1,6,[],[],https://twitter.com/SFGate/status/1454204376629727237,0.5,0.5
66,1454170642966847493,1454170642966847493,2021-10-29 12:37:53 PDT,2021-10-29,12:37:53,-700,17655090,ericagrieder,EricaGrieder,,"“A consulting architect on UCSB’s Design Review Committee has quit his post in protest over the university’s proposed Munger Hall project, calling the massive, mostly-windowless dormitory plan “unsupportable from my perspective as an architect, a parent, and a human being.””",en,[],[],[],0,0,1,[],[],https://twitter.com/EricaGrieder/status/1454170642966847493,0.0,0.55
67,1454142849885347840,1454140564924878848,2021-10-29 10:47:26 PDT,2021-10-29,10:47:26,-700,17991281,heathat,Heather Timmons,,"@ClaraJeffery “Entrances” …. Munger Hall…is a single block housing 4,500 students with two entrances, McFadden said, and would qualify as the eighth densest neighborhood on the planet  That can’t be to code @EliasonMike ?",en,"[{'screen_name': 'eliasonmike', 'name': 'sbcfireinfo', 'id': '450303345'}]",[],[],0,0,0,[],[],https://twitter.com/HeathaT/status/1454142849885347840,-0.07142857142857142,0.21428571428571427
68,1454138699008987140,1454138699008987140,2021-10-29 10:30:57 PDT,2021-10-29,10:30:57,-700,465163384,natasha_chandel,Natasha Chandel,,"The graduating classes of UCSB, after living in Munger Hall with no windows.  https://t.co/azZgETYrZs",en,[],[],['https://pbs.twimg.com/media/FC4jb4lVEAMVxBi.jpg'],5,3,41,[],[],https://twitter.com/Natasha_Chandel/status/1454138699008987140,0.0,0.0
69,1454138514384293893,1454138120199417861,2021-10-29 10:30:13 PDT,2021-10-29,10:30:13,-700,25934849,klawls,Kelly Lawler,,"Munger Hall ""would qualify as the eighth densest neighborhood on the planet, falling just short of Dhaka, Bangladesh. It would be able to house Princeton University’s entire undergraduate population, or all five Claremont Colleges.""",en,[],[],[],1,0,1,[],[],https://twitter.com/klawls/status/1454138514384293893,0.16666666666666666,0.5166666666666667
70,1454129211954716679,1454129211954716679,2021-10-29 09:53:15 PDT,2021-10-29,9:53:15,-700,14816854,katiebakes,katiebakes,,pretty sad that the timing won't line up for Heather Gay's daughter to live in Munger Hall,en,[],[],[],0,0,5,[],[],https://twitter.com/katiebakes/status/1454129211954716679,0.07575757575757576,0.7708333333333334
71,1454125133065506822,1454125133065506822,2021-10-29 09:37:02 PDT,2021-10-29,9:37:02,-700,3171906881,nickatnews,Nicholas Bogel-Burroughs,,"Architect resigns in protest: ""Munger Hall as a place for students to live is unsupportable from my perspective as an architect, a parent and a human being.""  UCSB: ""We are delighted to be moving forward with this transformational project.""  By @asumishuda  https://t.co/Rg2ZNfqlfH",en,"[{'screen_name': 'asumishuda', 'name': 'asumi shuda', 'id': '1385371898045816834'}]",['https://dailynexus.com/2021-10-28/munger-halls-architectural-consultant-resigns-in-protest-of-its-construction/'],[],4,25,43,[],[],https://twitter.com/NickAtNews/status/1454125133065506822,0.27878787878787875,0.4333333333333333
72,1454123740606914563,1454123740606914563,2021-10-29 09:31:30 PDT,2021-10-29,9:31:30,-700,38232102,aawayne,Alex Wayne,,"“Munger Hall, in comparison, is a single block housing 4,500 students with two entrances,” McFadden said, and would qualify as the eighth densest neighborhood on the planet, falling just short of Dhaka, Bangladesh.  https://t.co/iE0iYFzrWX",en,[],['https://www.independent.com/2021/10/28/architect-resigns-in-protest-over-ucsb-mega-dorm/'],[],1,2,3,[],[],https://twitter.com/aawayne/status/1454123740606914563,-0.03571428571428571,0.2571428571428571
73,1454095304463114245,1454094952439418881,2021-10-29 07:38:31 PDT,2021-10-29,7:38:31,-700,103016675,aaronmehta,Aaron Mehta,,"“Munger Hall, in comparison, is a single block housing 4,500 students with two entrances,” McFadden said, and would qualify as the eighth densest neighborhood on the planet, falling just short of Dhaka, Bangladesh""",en,[],[],[],0,0,3,[],[],https://twitter.com/AaronMehta/status/1454095304463114245,-0.03571428571428571,0.2571428571428571
74,1454037475668762629,1454037475668762629,2021-10-29 03:48:43 PDT,2021-10-29,3:48:43,-700,72389498,jensmithnyc,Jennifer Smith,,"“Munger Hall, in comparison, is a single block housing 4,500 students with two entrances,” McFadden said, and would qualify as the eighth densest neighborhood on the planet, falling just short of Dhaka, Bangladesh.  https://t.co/27XGozZwED",en,[],['https://www.independent.com/2021/10/28/architect-resigns-in-protest-over-ucsb-mega-dorm/'],[],1,1,1,[],[],https://twitter.com/JenSmithNYC/status/1454037475668762629,-0.03571428571428571,0.2571428571428571
75,1453937945128280070,1453937945128280070,2021-10-28 21:13:13 PDT,2021-10-28,21:13:13,-700,16194566,michaelroston,Michael Roston,,"“”Munger Hall, in comparison, is a single block housing 4,500 students with two entrances,” McFadden said, and would qualify as the eighth densest neighborhood on the planet, falling just short of Dhaka, Bangladesh.”  https://t.co/vXyZPngAMY",en,[],['https://www.independent.com/2021/10/28/architect-resigns-in-protest-over-ucsb-mega-dorm/'],[],48,55,172,[],[],https://twitter.com/michaelroston/status/1453937945128280070,-0.03571428571428571,0.2571428571428571
76,1453903146606944271,1453902391317712896,2021-10-28 18:54:57 PDT,2021-10-28,18:54:57,-700,180159310,leapingrobot,Patrick McCray,,"Munger Hall is a single block housing 4,500 students with two entrances and would qualify as the eighth densest neighborhood on the planet, falling just short of Dhaka, Bangladesh. It would be able to house Princeton University’s entire undergraduate population.",en,[],[],[],1,0,0,[],[],https://twitter.com/LeapingRobot/status/1453903146606944271,0.10714285714285715,0.44107142857142856
77,1433293827691925517,1432646687198044164,2021-09-01 22:00:52 PDT,2021-09-01,22:00:52,-700,2579558348,indiapostoffice,India Post,,@sasi05manipal As per reply received from SPOs Munger There are three ceiling fans are available as per space in public hall of Jamui HO and all are in working condition.,en,[],[],[],0,0,0,[],[],https://twitter.com/IndiaPostOffice/status/1433293827691925517,0.2,0.23333333333333334
78,1433017206674165763,1432646687198044164,2021-09-01 03:41:40 PDT,2021-09-01,3:41:40,-700,2579558348,indiapostoffice,India Post,,@sasi05manipal As per reply received by SPOs Munger Respected Sir There are three ceiling fans are available as per space in public hall of Jamui HO and all are in working condition.,en,[],[],[],1,0,0,[],[],https://twitter.com/IndiaPostOffice/status/1433017206674165763,0.2,0.23333333333333334
79,1420474373140537351,1420474373140537351,2021-07-28 13:00:56 PDT,2021-07-28,13:00:56,-700,18105473,ucsantabarbara,UC Santa Barbara,,"#UCSB is preparing to build a new residence hall. Munger Hall will fulfill the university’s commitment to provide not only more student housing, but housing that is both better and more affordable for students.  https://t.co/MURf9GCqZg",en,[],['http://ow.ly/jz0B50FFG96'],[],3,8,41,['ucsb'],[],https://twitter.com/ucsantabarbara/status/1420474373140537351,0.32727272727272727,0.5909090909090909
